id,Predictions
89387,9.0
89388,13.0
89389,8.0
89390,11.0
89391,8.0
89392,10.0
89393,15.0
89394,9.0
89395,19.0
89396,8.0
89397,14.0
89398,18.0
89399,11.0
89400,8.0
89401,10.0
89402,7.0
89403,7.0
89404,21.0
89405,11.0
89406,16.0
89407,10.0
89408,9.0
89409,8.0
89410,11.0
89411,8.0
89412,8.0
89413,16.0
89414,8.0
89415,16.0
89416,6.0
89417,4.0
89418,7.0
89419,8.0
89420,15.0
89421,8.0
89422,10.0
89423,9.0
89424,14.0
89425,9.0
89426,10.0
89427,11.0
89428,6.0
89429,7.0
89430,9.0
89431,6.0
89432,10.0
89433,6.0
89434,11.0
89435,11.0
89436,8.0
89437,8.0
89438,10.0
89439,23.0
89440,6.0
89441,11.0
89442,10.0
89443,10.0
89444,9.0
89445,6.0
89446,8.0
89447,17.0
89448,4.0
89449,10.0
89450,10.0
89451,10.0
89452,9.0
89453,9.0
89454,6.0
89455,6.0
89456,10.0
89457,11.0
89458,11.0
89459,12.0
89460,9.0
89461,11.0
89462,11.0
89463,10.0
89464,17.0
89465,10.0
89466,13.0
89467,11.0
89468,9.0
89469,7.0
89470,19.0
89471,15.0
89472,8.0
89473,8.0
89474,9.0
89475,8.0
89476,9.0
89477,11.0
89478,10.0
89479,4.0
89480,11.0
89481,6.0
89482,6.0
89483,13.0
89484,11.0
89485,11.0
89486,9.0
89487,11.0
89488,6.0
89489,13.0
89490,10.0
89491,11.0
89492,11.0
89493,6.0
89494,9.0
89495,9.0
89496,9.0
89497,10.0
89498,7.0
89499,9.0
89500,9.0
89501,7.0
89502,6.0
89503,9.0
89504,7.0
89505,19.0
89506,10.0
89507,9.0
89508,10.0
89509,10.0
89510,10.0
89511,14.0
89512,15.0
89513,11.0
89514,9.0
89515,9.0
89516,13.0
89517,11.0
89518,9.0
89519,9.0
89520,11.0
89521,10.0
89522,16.0
89523,11.0
89524,15.0
89525,10.0
89526,9.0
89527,10.0
89528,10.0
89529,27.0
89530,9.0
89531,8.0
89532,7.0
89533,8.0
89534,10.0
89535,13.0
89536,8.0
89537,7.0
89538,10.0
89539,6.0
89540,16.0
89541,11.0
89542,8.0
89543,9.0
89544,9.0
89545,12.0
89546,6.0
89547,8.0
89548,10.0
89549,10.0
89550,11.0
89551,10.0
89552,15.0
89553,12.0
89554,6.0
89555,10.0
89556,4.0
89557,13.0
89558,19.0
89559,15.0
89560,8.0
89561,12.0
89562,10.0
89563,9.0
89564,9.0
89565,12.0
89566,10.0
89567,5.0
89568,11.0
89569,6.0
89570,8.0
89571,9.0
89572,13.0
89573,13.0
89574,9.0
89575,10.0
89576,9.0
89577,7.0
89578,15.0
89579,10.0
89580,8.0
89581,15.0
89582,23.0
89583,9.0
89584,11.0
89585,7.0
89586,8.0
89587,10.0
89588,14.0
89589,17.0
89590,8.0
89591,12.0
89592,9.0
89593,8.0
89594,9.0
89595,8.0
89596,6.0
89597,7.0
89598,6.0
89599,9.0
89600,10.0
89601,11.0
89602,17.0
89603,15.0
89604,15.0
89605,12.0
89606,8.0
89607,6.0
89608,11.0
89609,5.0
89610,7.0
89611,12.0
89612,14.0
89613,10.0
89614,7.0
89615,10.0
89616,6.0
89617,6.0
89618,6.0
89619,12.0
89620,11.0
89621,15.0
89622,13.0
89623,8.0
89624,8.0
89625,12.0
89626,4.0
89627,14.0
89628,8.0
89629,11.0
89630,5.0
89631,9.0
89632,10.0
89633,14.0
89634,9.0
89635,9.0
89636,9.0
89637,7.0
89638,13.0
89639,10.0
89640,9.0
89641,8.0
89642,11.0
89643,7.0
89644,7.0
89645,11.0
89646,11.0
89647,10.0
89648,6.0
89649,5.0
89650,13.0
89651,11.0
89652,8.0
89653,9.0
89654,17.0
89655,14.0
89656,7.0
89657,11.0
89658,8.0
89659,7.0
89660,8.0
89661,6.0
89662,18.0
89663,7.0
89664,11.0
89665,12.0
89666,16.0
89667,8.0
89668,12.0
89669,6.0
89670,9.0
89671,18.0
89672,14.0
89673,8.0
89674,11.0
89675,8.0
89676,1.0
89677,8.0
89678,8.0
89679,12.0
89680,11.0
89681,9.0
89682,7.0
89683,7.0
89684,11.0
89685,10.0
89686,9.0
89687,13.0
89688,8.0
89689,7.0
89690,6.0
89691,6.0
89692,7.0
89693,10.0
89694,9.0
89695,15.0
89696,10.0
89697,9.0
89698,12.0
89699,7.0
89700,10.0
89701,12.0
89702,12.0
89703,11.0
89704,9.0
89705,10.0
89706,9.0
89707,8.0
89708,9.0
89709,14.0
89710,11.0
89711,11.0
89712,7.0
89713,8.0
89714,9.0
89715,4.0
89716,11.0
89717,8.0
89718,9.0
89719,10.0
89720,20.0
89721,9.0
89722,10.0
89723,14.0
89724,15.0
89725,7.0
89726,8.0
89727,6.0
89728,9.0
89729,11.0
89730,11.0
89731,5.0
89732,21.0
89733,11.0
89734,8.0
89735,9.0
89736,10.0
89737,8.0
89738,9.0
89739,17.0
89740,9.0
89741,12.0
89742,8.0
89743,8.0
89744,14.0
89745,9.0
89746,6.0
89747,7.0
89748,10.0
89749,11.0
89750,9.0
89751,7.0
89752,16.0
89753,14.0
89754,8.0
89755,10.0
89756,9.0
89757,7.0
89758,12.0
89759,10.0
89760,12.0
89761,8.0
89762,12.0
89763,9.0
89764,9.0
89765,8.0
89766,10.0
89767,11.0
89768,9.0
89769,7.0
89770,10.0
89771,12.0
89772,13.0
89773,7.0
89774,5.0
89775,8.0
89776,8.0
89777,9.0
89778,11.0
89779,16.0
89780,15.0
89781,8.0
89782,9.0
89783,12.0
89784,9.0
89785,11.0
89786,11.0
89787,9.0
89788,12.0
89789,11.0
89790,8.0
89791,10.0
89792,9.0
89793,10.0
89794,8.0
89795,10.0
89796,7.0
89797,7.0
89798,13.0
89799,10.0
89800,9.0
89801,17.0
89802,25.0
89803,10.0
89804,8.0
89805,19.0
89806,10.0
89807,9.0
89808,7.0
89809,20.0
89810,9.0
89811,10.0
89812,14.0
89813,11.0
89814,9.0
89815,8.0
89816,10.0
89817,11.0
89818,9.0
89819,9.0
89820,6.0
89821,7.0
89822,11.0
89823,8.0
89824,11.0
89825,8.0
89826,9.0
89827,12.0
89828,6.0
89829,19.0
89830,11.0
89831,7.0
89832,10.0
89833,7.0
89834,7.0
89835,10.0
89836,10.0
89837,8.0
89838,14.0
89839,11.0
89840,8.0
89841,10.0
89842,9.0
89843,10.0
89844,8.0
89845,10.0
89846,7.0
89847,8.0
89848,8.0
89849,13.0
89850,5.0
89851,7.0
89852,9.0
89853,13.0
89854,10.0
89855,7.0
89856,6.0
89857,9.0
89858,26.0
89859,11.0
89860,9.0
89861,10.0
89862,10.0
89863,13.0
89864,11.0
89865,8.0
89866,8.0
89867,8.0
89868,10.0
89869,10.0
89870,10.0
89871,8.0
89872,5.0
89873,13.0
89874,12.0
89875,11.0
89876,10.0
89877,9.0
89878,9.0
89879,10.0
89880,10.0
89881,13.0
89882,15.0
89883,13.0
89884,13.0
89885,10.0
89886,11.0
89887,17.0
89888,11.0
89889,15.0
89890,8.0
89891,19.0
89892,6.0
89893,13.0
89894,10.0
89895,9.0
89896,11.0
89897,12.0
89898,11.0
89899,9.0
89900,11.0
89901,13.0
89902,8.0
89903,11.0
89904,9.0
89905,10.0
89906,11.0
89907,14.0
89908,12.0
89909,8.0
89910,9.0
89911,12.0
89912,12.0
89913,11.0
89914,8.0
89915,16.0
89916,9.0
89917,9.0
89918,7.0
89919,10.0
89920,10.0
89921,11.0
89922,6.0
89923,5.0
89924,9.0
89925,14.0
89926,7.0
89927,9.0
89928,12.0
89929,6.0
89930,12.0
89931,9.0
89932,13.0
89933,10.0
89934,17.0
89935,8.0
89936,7.0
89937,11.0
89938,11.0
89939,9.0
89940,10.0
89941,5.0
89942,12.0
89943,9.0
89944,9.0
89945,11.0
89946,8.0
89947,7.0
89948,9.0
89949,10.0
89950,9.0
89951,7.0
89952,9.0
89953,8.0
89954,5.0
89955,16.0
89956,10.0
89957,7.0
89958,17.0
89959,13.0
89960,12.0
89961,15.0
89962,17.0
89963,5.0
89964,14.0
89965,6.0
89966,6.0
89967,7.0
89968,10.0
89969,9.0
89970,6.0
89971,4.0
89972,7.0
89973,9.0
89974,8.0
89975,10.0
89976,9.0
89977,11.0
89978,11.0
89979,9.0
89980,9.0
89981,11.0
89982,8.0
89983,11.0
89984,10.0
89985,19.0
89986,7.0
89987,6.0
89988,6.0
89989,8.0
89990,11.0
89991,9.0
89992,9.0
89993,8.0
89994,6.0
89995,9.0
89996,13.0
89997,13.0
89998,6.0
89999,11.0
90000,11.0
90001,10.0
90002,10.0
90003,18.0
90004,15.0
90005,9.0
90006,8.0
90007,9.0
90008,10.0
90009,10.0
90010,12.0
90011,9.0
90012,11.0
90013,15.0
90014,9.0
90015,11.0
90016,10.0
90017,11.0
90018,9.0
90019,15.0
90020,4.0
90021,13.0
90022,7.0
90023,6.0
90024,11.0
90025,13.0
90026,8.0
90027,6.0
90028,13.0
90029,7.0
90030,11.0
90031,9.0
90032,9.0
90033,11.0
90034,10.0
90035,9.0
90036,12.0
90037,4.0
90038,14.0
90039,12.0
90040,9.0
90041,10.0
90042,8.0
90043,14.0
90044,11.0
90045,9.0
90046,7.0
90047,5.0
90048,6.0
90049,7.0
90050,10.0
90051,8.0
90052,10.0
90053,7.0
90054,12.0
90055,10.0
90056,17.0
90057,9.0
90058,8.0
90059,8.0
90060,17.0
90061,8.0
90062,11.0
90063,11.0
90064,11.0
90065,10.0
90066,5.0
90067,5.0
90068,11.0
90069,17.0
90070,16.0
90071,14.0
90072,15.0
90073,9.0
90074,7.0
90075,11.0
90076,22.0
90077,7.0
90078,14.0
90079,8.0
90080,11.0
90081,10.0
90082,18.0
90083,11.0
90084,6.0
90085,22.0
90086,12.0
90087,9.0
90088,16.0
90089,13.0
90090,12.0
90091,4.0
90092,19.0
90093,7.0
90094,12.0
90095,15.0
90096,10.0
90097,8.0
90098,9.0
90099,14.0
90100,4.0
90101,10.0
90102,8.0
90103,7.0
90104,17.0
90105,9.0
90106,13.0
90107,9.0
90108,10.0
90109,15.0
90110,13.0
90111,16.0
90112,15.0
90113,9.0
90114,5.0
90115,7.0
90116,9.0
90117,21.0
90118,11.0
90119,11.0
90120,9.0
90121,10.0
90122,11.0
90123,10.0
90124,6.0
90125,10.0
90126,18.0
90127,12.0
90128,12.0
90129,9.0
90130,8.0
90131,6.0
90132,10.0
90133,9.0
90134,10.0
90135,7.0
90136,9.0
90137,5.0
90138,12.0
90139,8.0
90140,7.0
90141,11.0
90142,13.0
90143,8.0
90144,10.0
90145,9.0
90146,13.0
90147,10.0
90148,6.0
90149,11.0
90150,7.0
90151,10.0
90152,8.0
90153,11.0
90154,11.0
90155,10.0
90156,13.0
90157,9.0
90158,11.0
90159,12.0
90160,13.0
90161,7.0
90162,2.0
90163,9.0
90164,4.0
90165,10.0
90166,9.0
90167,7.0
90168,11.0
90169,6.0
90170,9.0
90171,7.0
90172,7.0
90173,10.0
90174,10.0
90175,7.0
90176,10.0
90177,11.0
90178,4.0
90179,10.0
90180,9.0
90181,8.0
90182,7.0
90183,7.0
90184,10.0
90185,8.0
90186,6.0
90187,9.0
90188,11.0
90189,20.0
90190,8.0
90191,13.0
90192,9.0
90193,10.0
90194,9.0
90195,9.0
90196,9.0
90197,18.0
90198,7.0
90199,10.0
90200,9.0
90201,11.0
90202,13.0
90203,10.0
90204,3.0
90205,11.0
90206,8.0
90207,13.0
90208,6.0
90209,9.0
90210,14.0
90211,8.0
90212,11.0
90213,12.0
90214,13.0
90215,11.0
90216,7.0
90217,8.0
90218,9.0
90219,11.0
90220,10.0
90221,9.0
90222,8.0
90223,10.0
90224,12.0
90225,9.0
90226,13.0
90227,8.0
90228,10.0
90229,18.0
90230,9.0
90231,12.0
90232,12.0
90233,9.0
90234,6.0
90235,17.0
90236,8.0
90237,12.0
90238,12.0
90239,6.0
90240,13.0
90241,11.0
90242,10.0
90243,12.0
90244,13.0
90245,6.0
90246,8.0
90247,5.0
90248,9.0
90249,8.0
90250,15.0
90251,10.0
90252,15.0
90253,9.0
90254,9.0
90255,12.0
90256,9.0
90257,13.0
90258,7.0
90259,17.0
90260,6.0
90261,12.0
90262,14.0
90263,10.0
90264,8.0
90265,11.0
90266,13.0
90267,5.0
90268,14.0
90269,16.0
90270,17.0
90271,6.0
90272,15.0
90273,9.0
90274,9.0
90275,8.0
90276,10.0
90277,8.0
90278,11.0
90279,6.0
90280,6.0
90281,13.0
90282,10.0
90283,10.0
90284,16.0
90285,11.0
90286,8.0
90287,10.0
90288,6.0
90289,11.0
90290,10.0
90291,11.0
90292,9.0
90293,8.0
90294,10.0
90295,9.0
90296,10.0
90297,6.0
90298,11.0
90299,8.0
90300,10.0
90301,10.0
90302,7.0
90303,11.0
90304,11.0
90305,9.0
90306,8.0
90307,12.0
90308,16.0
90309,7.0
90310,6.0
90311,7.0
90312,10.0
90313,8.0
90314,17.0
90315,15.0
90316,8.0
90317,7.0
90318,21.0
90319,11.0
90320,11.0
90321,9.0
90322,12.0
90323,13.0
90324,17.0
90325,9.0
90326,6.0
90327,11.0
90328,11.0
90329,7.0
90330,7.0
90331,11.0
90332,8.0
90333,9.0
90334,14.0
90335,17.0
90336,16.0
90337,7.0
90338,11.0
90339,10.0
90340,11.0
90341,10.0
90342,8.0
90343,9.0
90344,17.0
90345,11.0
90346,8.0
90347,9.0
90348,9.0
90349,12.0
90350,10.0
90351,11.0
90352,9.0
90353,16.0
90354,8.0
90355,10.0
90356,12.0
90357,6.0
90358,10.0
90359,8.0
90360,5.0
90361,7.0
90362,9.0
90363,10.0
90364,11.0
90365,8.0
90366,9.0
90367,7.0
90368,10.0
90369,9.0
90370,10.0
90371,7.0
90372,11.0
90373,8.0
90374,9.0
90375,8.0
90376,13.0
90377,11.0
90378,9.0
90379,9.0
90380,8.0
90381,8.0
90382,11.0
90383,12.0
90384,8.0
90385,6.0
90386,7.0
90387,4.0
90388,4.0
90389,7.0
90390,9.0
90391,13.0
90392,8.0
90393,14.0
90394,20.0
90395,12.0
90396,7.0
90397,9.0
90398,15.0
90399,6.0
90400,11.0
90401,6.0
90402,8.0
90403,10.0
90404,8.0
90405,8.0
90406,19.0
90407,10.0
90408,17.0
90409,11.0
90410,9.0
90411,23.0
90412,5.0
90413,8.0
90414,12.0
90415,9.0
90416,11.0
90417,8.0
90418,9.0
90419,10.0
90420,9.0
90421,8.0
90422,7.0
90423,10.0
90424,11.0
90425,10.0
90426,20.0
90427,10.0
90428,8.0
90429,4.0
90430,5.0
90431,5.0
90432,16.0
90433,18.0
90434,18.0
90435,10.0
90436,13.0
90437,9.0
90438,4.0
90439,13.0
90440,10.0
90441,8.0
90442,8.0
90443,6.0
90444,8.0
90445,6.0
90446,7.0
90447,10.0
90448,9.0
90449,11.0
90450,9.0
90451,6.0
90452,9.0
90453,10.0
90454,17.0
90455,12.0
90456,13.0
90457,13.0
90458,4.0
90459,11.0
90460,10.0
90461,20.0
90462,11.0
90463,10.0
90464,10.0
90465,9.0
90466,8.0
90467,14.0
90468,9.0
90469,10.0
90470,10.0
90471,8.0
90472,8.0
90473,7.0
90474,11.0
90475,12.0
90476,10.0
90477,9.0
90478,17.0
90479,12.0
90480,9.0
90481,9.0
90482,11.0
90483,15.0
90484,17.0
90485,8.0
90486,6.0
90487,14.0
90488,7.0
90489,19.0
90490,10.0
90491,8.0
90492,16.0
90493,10.0
90494,11.0
90495,11.0
90496,17.0
90497,11.0
90498,9.0
90499,10.0
90500,9.0
90501,11.0
90502,12.0
90503,8.0
90504,8.0
90505,3.0
90506,12.0
90507,10.0
90508,10.0
90509,6.0
90510,5.0
90511,27.0
90512,11.0
90513,10.0
90514,12.0
90515,11.0
90516,17.0
90517,8.0
90518,15.0
90519,5.0
90520,9.0
90521,18.0
90522,9.0
90523,14.0
90524,11.0
90525,7.0
90526,4.0
90527,10.0
90528,18.0
90529,12.0
90530,14.0
90531,9.0
90532,9.0
90533,15.0
90534,19.0
90535,9.0
90536,9.0
90537,9.0
90538,22.0
90539,11.0
90540,10.0
90541,9.0
90542,21.0
90543,11.0
90544,6.0
90545,11.0
90546,8.0
90547,13.0
90548,7.0
90549,9.0
90550,9.0
90551,8.0
90552,12.0
90553,11.0
90554,7.0
90555,22.0
90556,7.0
90557,7.0
90558,12.0
90559,16.0
90560,18.0
90561,10.0
90562,10.0
90563,15.0
90564,9.0
90565,9.0
90566,16.0
90567,7.0
90568,9.0
90569,9.0
90570,7.0
90571,15.0
90572,11.0
90573,12.0
90574,14.0
90575,10.0
90576,14.0
90577,11.0
90578,10.0
90579,8.0
90580,10.0
90581,9.0
90582,12.0
90583,10.0
90584,12.0
90585,5.0
90586,9.0
90587,8.0
90588,11.0
90589,9.0
90590,5.0
90591,6.0
90592,11.0
90593,17.0
90594,10.0
90595,18.0
90596,6.0
90597,11.0
90598,8.0
90599,16.0
90600,9.0
90601,13.0
90602,23.0
90603,6.0
90604,11.0
90605,13.0
90606,8.0
90607,6.0
90608,9.0
90609,8.0
90610,11.0
90611,5.0
90612,9.0
90613,9.0
90614,10.0
90615,19.0
90616,9.0
90617,9.0
90618,7.0
90619,9.0
90620,23.0
90621,11.0
90622,10.0
90623,7.0
90624,10.0
90625,11.0
90626,15.0
90627,9.0
90628,6.0
90629,10.0
90630,11.0
90631,8.0
90632,4.0
90633,16.0
90634,11.0
90635,14.0
90636,11.0
90637,8.0
90638,9.0
90639,13.0
90640,11.0
90641,6.0
90642,9.0
90643,14.0
90644,12.0
90645,8.0
90646,10.0
90647,19.0
90648,9.0
90649,9.0
90650,9.0
90651,8.0
90652,9.0
90653,10.0
90654,7.0
90655,13.0
90656,17.0
90657,9.0
90658,8.0
90659,11.0
90660,11.0
90661,13.0
90662,9.0
90663,9.0
90664,9.0
90665,9.0
90666,10.0
90667,6.0
90668,10.0
90669,9.0
90670,9.0
90671,9.0
90672,14.0
90673,8.0
90674,11.0
90675,10.0
90676,6.0
90677,10.0
90678,6.0
90679,6.0
90680,10.0
90681,12.0
90682,16.0
90683,11.0
90684,10.0
90685,6.0
90686,6.0
90687,13.0
90688,9.0
90689,21.0
90690,9.0
90691,7.0
90692,8.0
90693,10.0
90694,10.0
90695,8.0
90696,10.0
90697,11.0
90698,8.0
90699,6.0
90700,6.0
90701,9.0
90702,6.0
90703,11.0
90704,11.0
90705,3.0
90706,13.0
90707,10.0
90708,17.0
90709,16.0
90710,9.0
90711,9.0
90712,13.0
90713,10.0
90714,19.0
90715,11.0
90716,6.0
90717,10.0
90718,16.0
90719,22.0
90720,13.0
90721,18.0
90722,11.0
90723,12.0
90724,13.0
90725,11.0
90726,9.0
90727,8.0
90728,7.0
90729,8.0
90730,10.0
90731,18.0
90732,7.0
90733,6.0
90734,9.0
90735,7.0
90736,15.0
90737,14.0
90738,11.0
90739,7.0
90740,9.0
90741,8.0
90742,10.0
90743,6.0
90744,10.0
90745,8.0
90746,15.0
90747,8.0
90748,12.0
90749,11.0
90750,8.0
90751,7.0
90752,8.0
90753,7.0
90754,10.0
90755,11.0
90756,12.0
90757,12.0
90758,8.0
90759,13.0
90760,9.0
90761,14.0
90762,9.0
90763,10.0
90764,9.0
90765,8.0
90766,7.0
90767,7.0
90768,13.0
90769,9.0
90770,6.0
90771,9.0
90772,9.0
90773,12.0
90774,10.0
90775,9.0
90776,8.0
90777,13.0
90778,5.0
90779,11.0
90780,10.0
90781,8.0
90782,13.0
90783,5.0
90784,7.0
90785,17.0
90786,9.0
90787,4.0
90788,9.0
90789,9.0
90790,15.0
90791,9.0
90792,9.0
90793,10.0
90794,12.0
90795,7.0
90796,11.0
90797,9.0
90798,13.0
90799,9.0
90800,8.0
90801,7.0
90802,10.0
90803,12.0
90804,9.0
90805,18.0
90806,11.0
90807,9.0
90808,9.0
90809,16.0
90810,10.0
90811,9.0
90812,10.0
90813,11.0
90814,5.0
90815,8.0
90816,13.0
90817,7.0
90818,12.0
90819,10.0
90820,10.0
90821,9.0
90822,10.0
90823,8.0
90824,10.0
90825,6.0
90826,9.0
90827,11.0
90828,7.0
90829,8.0
90830,7.0
90831,8.0
90832,7.0
90833,13.0
90834,12.0
90835,10.0
90836,7.0
90837,13.0
90838,5.0
90839,10.0
90840,10.0
90841,5.0
90842,9.0
90843,8.0
90844,24.0
90845,15.0
90846,6.0
90847,6.0
90848,8.0
90849,11.0
90850,6.0
90851,11.0
90852,11.0
90853,16.0
90854,24.0
90855,10.0
90856,10.0
90857,14.0
90858,11.0
90859,6.0
90860,5.0
90861,9.0
90862,11.0
90863,12.0
90864,15.0
90865,10.0
90866,6.0
90867,14.0
90868,13.0
90869,13.0
90870,8.0
90871,14.0
90872,9.0
90873,9.0
90874,7.0
90875,8.0
90876,9.0
90877,7.0
90878,8.0
90879,9.0
90880,10.0
90881,8.0
90882,8.0
90883,7.0
90884,13.0
90885,8.0
90886,4.0
90887,19.0
90888,11.0
90889,6.0
90890,19.0
90891,9.0
90892,9.0
90893,11.0
90894,10.0
90895,12.0
90896,6.0
90897,15.0
90898,23.0
90899,11.0
90900,11.0
90901,6.0
90902,10.0
90903,10.0
90904,11.0
90905,15.0
90906,12.0
90907,7.0
90908,16.0
90909,9.0
90910,12.0
90911,8.0
90912,8.0
90913,9.0
90914,9.0
90915,7.0
90916,11.0
90917,10.0
90918,8.0
90919,11.0
90920,7.0
90921,10.0
90922,5.0
90923,8.0
90924,7.0
90925,12.0
90926,8.0
90927,8.0
90928,16.0
90929,8.0
90930,14.0
90931,12.0
90932,9.0
90933,10.0
90934,9.0
90935,17.0
90936,11.0
90937,9.0
90938,9.0
90939,11.0
90940,9.0
90941,8.0
90942,11.0
90943,9.0
90944,6.0
90945,7.0
90946,11.0
90947,7.0
90948,8.0
90949,9.0
90950,7.0
90951,7.0
90952,12.0
90953,16.0
90954,9.0
90955,8.0
90956,8.0
90957,11.0
90958,7.0
90959,9.0
90960,8.0
90961,4.0
90962,14.0
90963,8.0
90964,10.0
90965,8.0
90966,12.0
90967,8.0
90968,8.0
90969,9.0
90970,13.0
90971,7.0
90972,12.0
90973,12.0
90974,11.0
90975,10.0
90976,8.0
90977,12.0
90978,6.0
90979,7.0
90980,10.0
90981,9.0
90982,22.0
90983,23.0
90984,11.0
90985,11.0
90986,10.0
90987,9.0
90988,11.0
90989,8.0
90990,8.0
90991,9.0
90992,8.0
90993,13.0
90994,8.0
90995,9.0
90996,9.0
90997,14.0
90998,9.0
90999,16.0
91000,8.0
91001,9.0
91002,5.0
91003,11.0
91004,8.0
91005,7.0
91006,14.0
91007,8.0
91008,14.0
91009,10.0
91010,7.0
91011,10.0
91012,19.0
91013,5.0
91014,6.0
91015,4.0
91016,19.0
91017,9.0
91018,8.0
91019,6.0
91020,8.0
91021,8.0
91022,9.0
91023,12.0
91024,7.0
91025,8.0
91026,8.0
91027,5.0
91028,12.0
91029,9.0
91030,9.0
91031,13.0
91032,15.0
91033,17.0
91034,8.0
91035,12.0
91036,10.0
91037,11.0
91038,11.0
91039,7.0
91040,8.0
91041,7.0
91042,11.0
91043,11.0
91044,10.0
91045,14.0
91046,5.0
91047,10.0
91048,12.0
91049,11.0
91050,10.0
91051,8.0
91052,11.0
91053,7.0
91054,11.0
91055,10.0
91056,5.0
91057,6.0
91058,10.0
91059,10.0
91060,11.0
91061,8.0
91062,6.0
91063,7.0
91064,9.0
91065,12.0
91066,11.0
91067,9.0
91068,7.0
91069,9.0
91070,10.0
91071,18.0
91072,8.0
91073,12.0
91074,9.0
91075,9.0
91076,10.0
91077,13.0
91078,7.0
91079,8.0
91080,8.0
91081,10.0
91082,9.0
91083,7.0
91084,9.0
91085,9.0
91086,12.0
91087,7.0
91088,8.0
91089,5.0
91090,11.0
91091,15.0
91092,9.0
91093,11.0
91094,7.0
91095,7.0
91096,7.0
91097,8.0
91098,8.0
91099,8.0
91100,13.0
91101,7.0
91102,11.0
91103,10.0
91104,11.0
91105,10.0
91106,7.0
91107,10.0
91108,10.0
91109,9.0
91110,10.0
91111,9.0
91112,9.0
91113,9.0
91114,9.0
91115,8.0
91116,8.0
91117,8.0
91118,12.0
91119,7.0
91120,11.0
91121,10.0
91122,7.0
91123,16.0
91124,10.0
91125,9.0
91126,7.0
91127,17.0
91128,11.0
91129,9.0
91130,8.0
91131,11.0
91132,6.0
91133,6.0
91134,12.0
91135,29.0
91136,12.0
91137,6.0
91138,8.0
91139,9.0
91140,8.0
91141,7.0
91142,11.0
91143,7.0
91144,8.0
91145,10.0
91146,10.0
91147,10.0
91148,16.0
91149,10.0
91150,10.0
91151,10.0
91152,6.0
91153,10.0
91154,9.0
91155,16.0
91156,7.0
91157,15.0
91158,7.0
91159,8.0
91160,7.0
91161,22.0
91162,8.0
91163,7.0
91164,7.0
91165,8.0
91166,10.0
91167,13.0
91168,7.0
91169,17.0
91170,7.0
91171,10.0
91172,7.0
91173,8.0
91174,9.0
91175,7.0
91176,11.0
91177,7.0
91178,7.0
91179,15.0
91180,13.0
91181,11.0
91182,6.0
91183,6.0
91184,10.0
91185,14.0
91186,17.0
91187,16.0
91188,6.0
91189,13.0
91190,3.0
91191,8.0
91192,11.0
91193,10.0
91194,10.0
91195,8.0
91196,12.0
91197,26.0
91198,10.0
91199,8.0
91200,14.0
91201,7.0
91202,6.0
91203,5.0
91204,9.0
91205,10.0
91206,8.0
91207,11.0
91208,9.0
91209,11.0
91210,9.0
91211,9.0
91212,9.0
91213,15.0
91214,11.0
91215,9.0
91216,11.0
91217,9.0
91218,9.0
91219,6.0
91220,6.0
91221,9.0
91222,12.0
91223,11.0
91224,9.0
91225,13.0
91226,9.0
91227,8.0
91228,8.0
91229,10.0
91230,10.0
91231,14.0
91232,13.0
91233,8.0
91234,10.0
91235,21.0
91236,8.0
91237,14.0
91238,7.0
91239,11.0
91240,9.0
91241,12.0
91242,15.0
91243,7.0
91244,9.0
91245,16.0
91246,8.0
91247,10.0
91248,9.0
91249,11.0
91250,8.0
91251,10.0
91252,5.0
91253,14.0
91254,3.0
91255,8.0
91256,9.0
91257,7.0
91258,11.0
91259,9.0
91260,16.0
91261,8.0
91262,10.0
91263,11.0
91264,7.0
91265,7.0
91266,9.0
91267,7.0
91268,12.0
91269,7.0
91270,12.0
91271,5.0
91272,10.0
91273,10.0
91274,8.0
91275,11.0
91276,10.0
91277,8.0
91278,9.0
91279,7.0
91280,6.0
91281,7.0
91282,8.0
91283,13.0
91284,12.0
91285,7.0
91286,8.0
91287,9.0
91288,11.0
91289,8.0
91290,10.0
91291,9.0
91292,11.0
91293,13.0
91294,13.0
91295,8.0
91296,14.0
